名称,大类,中类,小类,地址,省,市,区,WGS84_X,WGS84_Y
万明影城,体育休闲服务,影剧院,电影院,坪山京基御景印象2期1-2号,广东省,深圳市,坪山区,114.3302969,22.68000852
中影德金影城(福永店),体育休闲服务,影剧院,电影院,福永街道怀德南路翠岗公园群艺馆1层,广东省,深圳市,宝安区,113.816674,22.66635136
风云国际影院(欢天喜地店),体育休闲服务,影剧院,电影院,西乡{竹角村欢天喜地2层,广东省,深圳市,宝安区,113.8585513,22.66138679
非凡数字影城,体育休闲服务,影剧院,电影院,石岩街道塘头社区塘头大道宏发商业大厦1-2层,广东省,深圳市,宝安区,113.9108884,22.66675358
万厅国际影城(石岩分店),体育休闲服务,影剧院,电影院,塘头大道41-16东海百货2层,广东省,深圳市,宝安区,113.9120973,22.66786355
中影熙腾国际影城(龙华店),体育休闲服务,影剧院,电影院,龙华街道东环一路世贸广场一楼26、27、30号,广东省,深圳市,龙华区,114.0173974,22.66397279
华夏太古巨幕影城,体育休闲服务,影剧院,电影院,创业路汇海广场B座3层,广东省,深圳市,龙华区,114.0226977,22.6604818
金逸新新影城,体育休闲服务,影剧院,电影院,清泉路9号TTMALL3层,广东省,深圳市,龙华区,114.0293232,22.66668794
金沙休闲城,体育休闲服务,影剧院,电影院,和平路与清泉路交叉口西南50米,广东省,深圳市,龙华区,114.0301357,22.66480028
纵横国际影城(天安云谷店),体育休闲服务,影剧院,电影院,坂田街道雪岗路2018号天安云谷产业园一期3栋C座3层303,广东省,深圳市,龙岗区,114.0635833,22.66319875
中影德金影城(百佳华商场),体育休闲服务,影剧院,电影院,龙华新区龙华街道人民北路291号百佳华商场5层,广东省,深圳市,龙华区,114.0152189,22.65790629
华夏太古国际影城(金銮时代店),体育休闲服务,影剧院,电影院,龙华街道和平东路金銮时代大厦1-2层,广东省,深圳市,龙华区,114.0253051,22.65957097
金逸影城(龙华店),体育休闲服务,影剧院,电影院,建设路与东环一路交界处崇尚百货4层,广东省,深圳市,龙华区,114.0258063,22.65510256
中影嘉年华影城(装修中),体育休闲服务,影剧院,电影院,龙华新区东环二路8号ICO购物领地4层,广东省,深圳市,龙华区,114.0321711,22.65875846
太平洋国际影城(新城汇店),体育休闲服务,影剧院,电影院,横岗街道红棉路与横岗一号交汇处龙岗新城汇5层,广东省,深圳市,龙岗区,114.1873177,22.65143083
中影UL城市影院(横岗店),体育休闲服务,影剧院,电影院,横岗松柏路天虹商场4层,广东省,深圳市,龙岗区,114.2063639,22.65209713
宝影国际影城,体育休闲服务,影剧院,电影院,天宝路附近,广东省,深圳市,宝安区,113.9188034,22.64844905
CINESKY(壹方天地Life广场),体育休闲服务,影剧院,电影院,壹方天地Life广场,广东省,深圳市,龙华区,114.0309991,22.64839549
雅图影城(龙华店),体育休闲服务,影剧院,电影院,龙华东环一路良基大厦家和福4层,广东省,深圳市,龙华区,114.0393658,22.64650588
深圳聚星国际影城(李朗店),体育休闲服务,影剧院,电影院,南湾街道布澜路31号李朗国际珠宝园C1栋3层,广东省,深圳市,龙岗区,114.1212196,22.64397164
金船音乐厅,体育休闲服务,影剧院,音乐厅,横岗六约红棉路新城广场维也纳洒店一楼,广东省,深圳市,龙岗区,114.1804973,22.6484613
金域世纪电影城(志健时代店),体育休闲服务,影剧院,电影院,茂盛路1号志健时代广场4层,广东省,深圳市,龙岗区,114.2008912,22.64990594
米高梅国际影城(横岗店),体育休闲服务,影剧院,电影院,龙岗大道横岗段5008横岗大厦商场4层,广东省,深圳市,龙岗区,114.203049,22.6495871
5D电影动感电影体验馆,体育休闲服务,影剧院,影剧院相关,兴业一路与机场二道交叉口西100米,广东省,深圳市,宝安区,113.8261853,22.64037856
传奇影城后瑞店,体育休闲服务,影剧院,电影院,新瑞路19号壹航城购物中心T2栋一层,广东省,深圳市,宝安区,113.8290162,22.63440598
中影UL城市影院(黄田店),体育休闲服务,影剧院,电影院,西乡街道长园路28号昌宏百货4层,广东省,深圳市,宝安区,113.8421821,22.63076364
金逸国际电影城(民治店),体育休闲服务,影剧院,电影院,民治大道648号牛栏前大厦3层,广东省,深圳市,龙华区,114.0325927,22.63764258
大地数字影院(佐t香颂店),体育休闲服务,影剧院,电影院,布龙路与民治大道交汇处佐t香颂购物中心1层,广东省,深圳市,龙华区,114.0317336,22.63369843
百川国际影城(民治优城店),体育休闲服务,影剧院,电影院,民治大道水尾村路段优城购物中心南区5层(海韵大厦对面)周大福升降梯直上5楼,广东省,深圳市,龙华区,114.0317707,22.63075386
南国艺恒影城(坂田店),体育休闲服务,影剧院,电影院,吉华路999号坂田商业广场5层,广东省,深圳市,龙岗区,114.0571934,22.63634135
中影UL城市影院(三联店),体育休闲服务,影剧院,电影院,布吉街道三联社区联布北路东侧佳华商场3层,广东省,深圳市,龙岗区,114.1104432,22.63075919
万众国际影城(横岗店),体育休闲服务,影剧院,电影院,横埔厦路8号麟恒中心广场3层(地铁3号线塘坑站),广东省,深圳市,龙岗区,114.1819325,22.64030347
东部华侨城大剧院,体育休闲服务,影剧院,剧场,大梅沙东部华侨城景区内,广东省,深圳市,盐田区,114.2709866,22.63634247
咕咕钟舞台,体育休闲服务,影剧院,剧场,东部华侨城,广东省,深圳市,盐田区,114.2731456,22.63505859
凤凰国际影城,体育休闲服务,影剧院,电影院,西乡街道宝安大道5010号西部硅谷B座1层,广东省,深圳市,宝安区,113.832891,22.6287942
中影・国际影城(九方购物中心),体育休闲服务,影剧院,电影院,人民南路与腾龙路交界九方购物中心3层,广东省,深圳市,龙华区,114.0162114,22.62979984
爱说美斯小剧场,体育休闲服务,影剧院,剧场,梅陇路1866美斯学谷二层,广东省,深圳市,龙华区,114.0250796,22.62845655
嘉熙业国际影城(民治店),体育休闲服务,影剧院,电影院,民治大道328号嘉熙业广场5层,广东省,深圳市,龙华区,114.0344968,22.62548709
4K影城,体育休闲服务,影剧院,电影院,民旺路民旺路1栋附近,广东省,深圳市,龙华区,114.0286315,22.62314613
中影博亚影城(民治店),体育休闲服务,影剧院,电影院,民福路2号百易广场F4层,广东省,深圳市,龙华区,114.030423,22.62108189
百丰堂音乐吧,体育休闲服务,影剧院,音乐厅,民治大道422号附近,广东省,深圳市,龙华区,114.0337371,22.62775754
中影博亚影城(坂田店),体育休闲服务,影剧院,电影院,五和大道118号海达和成购物中心3F层F301,广东省,深圳市,龙岗区,114.0563157,22.6287911
太平洋影城(8号仓店),体育休闲服务,影剧院,电影院,民康路1号8号仓奥特莱斯F3层,广东省,深圳市,龙岗区,114.0497668,22.62084392
万达影城(坂田雅园店),体育休闲服务,影剧院,电影院,坂田街道新安路1号宝银商业广场2层T10,广东省,深圳市,龙岗区,114.0575779,22.6228781
中影百川影城(布吉店),体育休闲服务,影剧院,电影院,布吉街道水径社区海心汇福园华润万家4楼,广东省,深圳市,龙岗区,114.1052927,22.62052373
ZCV布吉影城,体育休闲服务,影剧院,电影院,慢城商业街106-109号,广东省,深圳市,龙岗区,114.1264019,22.62715085
中影・美视国际影城,体育休闲服务,影剧院,电影院,西乡街道前进二路桃源居10区28栋(人人乐超市二楼),广东省,深圳市,宝安区,113.8546963,22.61976197
中影UL城市影院(昌宏店),体育休闲服务,影剧院,电影院,布吉西环路昌宏百货3层(长龙地铁站),广东省,深圳市,龙岗区,114.1047667,22.61036206
中影嘉华国际影城(星都里店),体育休闲服务,影剧院,电影院,布吉街道龙岗大道2504号星都豪庭商场二楼,广东省,深圳市,龙岗区,114.1325179,22.61502512
一帆影城(信和店),体育休闲服务,影剧院,电影院,深惠路大芬爱琴居信和购物广场3层,广东省,深圳市,龙岗区,114.1305706,22.61456245
中影百汇影城(人人购物广场),体育休闲服务,影剧院,电影院,南湾街道南岭社区南岭东路28号4层(人人购物广场南岭店楼上),广东省,深圳市,龙岗区,114.145844,22.61498628
星烨国际影城(深圳南岭店),体育休闲服务,影剧院,电影院,开放街8号南岭商业中心5层,广东省,深圳市,龙岗区,114.1456947,22.6125194
大峡谷4D影院,体育休闲服务,影剧院,影剧院相关,东部华侨城大侠谷,广东省,深圳市,盐田区,114.2980668,22.61060848
海菲德剧场,体育休闲服务,影剧院,剧场,东部华侨城,广东省,深圳市,盐田区,114.2998524,22.61290512
易时代影院(万丰广场店),体育休闲服务,影剧院,电影院,勤辉路2号a栋万丰广场3层,广东省,深圳市,宝安区,113.8460938,22.60204889
嘉乐影城(固戍店),体育休闲服务,影剧院,电影院,固戍一路67号置富广场1层,广东省,深圳市,宝安区,113.857688,22.60472866
博纳国际影城(星河盛世店),体育休闲服务,影剧院,电影院,梅龙路附近,广东省,深圳市,龙华区,114.0411106,22.60540399
八克拉俱乐部,体育休闲服务,影剧院,电影院,梅林关上河坊书香门第8,广东省,深圳市,龙华区,114.0421771,22.60171919
深影华纳影城(民乐店),体育休闲服务,影剧院,电影院,民治街道民乐一区民乐大厦3层,广东省,深圳市,龙华区,114.0470917,22.6010531
中影UL城市影院(昌宏店),体育休闲服务,影剧院,电影院,布吉西环路昌宏百货3层(长龙地铁站),广东省,深圳市,龙岗区,114.1047667,22.61036206
中影易禾影城(布吉广场店),体育休闲服务,影剧院,电影院,吉华路69号布吉中心广场4层,广东省,深圳市,龙岗区,114.1129258,22.60293352
星美影城(国都花园店),体育休闲服务,影剧院,电影院,金鹏路18号国都花园3层,广东省,深圳市,龙岗区,114.1127762,22.60818864
华纳时代国际影城(国都花园店),体育休闲服务,影剧院,电影院,金鹏路18号国都花园3层(布吉公园旁),广东省,深圳市,龙岗区,114.1127051,22.60821758
中影南方(布吉店),体育休闲服务,影剧院,电影院,深惠路102号龙珠商城5层,广东省,深圳市,龙岗区,114.1182597,22.60512007
华夏太古国际影城(万科红店),体育休闲服务,影剧院,电影院,布吉锦龙路89号万科红生活广场南区F1层-F2层,广东省,深圳市,龙岗区,114.1224988,22.60078224
佳兆业国际影城(布吉店),体育休闲服务,影剧院,电影院,龙岗大道2288号佳兆业广场4层,广东省,深圳市,龙岗区,114.1259822,22.60921921
万达影城布吉万科红店,体育休闲服务,影剧院,电影院,布吉锦龙路与惠康路交汇处万科红生活广场二楼(惠康路口),广东省,深圳市,龙岗区,114.1222524,22.60076397
天誉国际影城(樟树布店),体育休闲服务,影剧院,电影院,南湾街道樟树布社区樟富北路法瑞姿大厦5楼,广东省,深圳市,龙岗区,114.1503289,22.60920701
东部华侨城露天剧场,体育休闲服务,影剧院,剧场,东部华侨城,广东省,深圳市,盐田区,114.3014776,22.608481
第8天影院,体育休闲服务,影剧院,电影院,宝田一路58号附近,广东省,深圳市,宝安区,113.8701629,22.59680838
中影德金影城(西乡店),体育休闲服务,影剧院,电影院,宝民二路190-3号缤纷时代广场F1层,广东省,深圳市,宝安区,113.8693755,22.59580867
中影UL城市影院,体育休闲服务,影剧院,电影院,宝田一路中熙香缤山九栋万荟城商业广场四楼,广东省,深圳市,宝安区,113.8765507,22.59935109
17.5影城(西乡店),体育休闲服务,影剧院,电影院,西乡街道76区锦花路华广集团4层,广东省,深圳市,宝安区,113.8855778,22.59270795
中影100都市影城(彩虹城店),体育休闲服务,影剧院,电影院,西乡大道与前进二路交汇处81区彩虹城五层,广东省,深圳市,宝安区,113.877159,22.5932624
横店电影城(深圳店),体育休闲服务,影剧院,电影院,民治书香门第上河坊2栋2层,广东省,深圳市,龙华区,114.0432735,22.59969113
中影影城(佳兆业广场)(装修中),体育休闲服务,影剧院,电影院,佳兆业广场商业2层,广东省,深圳市,龙岗区,114.4700797,22.5966239
深圳市第一职业技术学校音乐厅,体育休闲服务,影剧院,音乐厅,鹏飞路53号附近,广东省,深圳市,龙岗区,114.5061388,22.59560616
纽菲斯音乐吧(较场尾店),体育休闲服务,影剧院,音乐厅,较场尾银滩路p1停车场解放区客栈旁边,广东省,深圳市,龙岗区,114.5050783,22.59165653
新华银兴国际影城(深圳店),体育休闲服务,影剧院,电影院,宝安大道与金海路交汇处金港华庭1栋3层,广东省,深圳市,宝安区,113.855821,22.58583943
云幕国际影城(西乡店),体育休闲服务,影剧院,电影院,工业路23号共乐城购物中心4层,广东省,深圳市,宝安区,113.8637873,22.5846925
中影南国影城(宝安店),体育休闲服务,影剧院,电影院,宝民二路129号港隆城百货4层,广东省,深圳市,宝安区,113.8761209,22.58437764
金逸国际电影城(建安店),体育休闲服务,影剧院,电影院,建安二路河东骏丰园首层,广东省,深圳市,宝安区,113.8799797,22.5863894
芒果私人影院,体育休闲服务,影剧院,电影院,流塘一路一乐会商场二楼,广东省,深圳市,宝安区,113.8807449,22.58482212
西乡乐谷,体育休闲服务,影剧院,剧场|体育休闲服务,西乡街道宝民2路112号,广东省,深圳市,宝安区,113.8780339,22.5843812
CMC文创影院,体育休闲服务,影剧院,电影院,新安四路金海华府,广东省,深圳市,宝安区,113.8909512,22.58541586
中影UL城市影城(宝立方店),体育休闲服务,影剧院,电影院,新安四路198号宝立方3层,广东省,深圳市,宝安区,113.8873095,22.58280994
兴东社区文化活动舞台,体育休闲服务,影剧院,剧场,留仙二路一巷14号附近,广东省,深圳市,宝安区,113.9118426,22.58485083
中影4KMAX国际影城(西丽店),体育休闲服务,影剧院,电影院,留仙大道2188号悦方广场1层,广东省,深圳市,南山区,113.9410106,22.58418685
中影UL城市影院(西丽店),体育休闲服务,影剧院,电影院,西丽镇366商业步行街中段2层,广东省,深圳市,南山区,113.9462759,22.58513316
中影荟星影城(西丽店),体育休闲服务,影剧院,电影院,西丽街留仙大道1369号众冠西郡园二楼(西丽地铁站C口),广东省,深圳市,南山区,113.950618,22.58312792
新岸线游艺城5D影院,体育休闲服务,影剧院,影剧院相关,平山村379号附近,广东省,深圳市,南山区,113.9612208,22.58681581
百誉影城(草埔店),体育休闲服务,影剧院,电影院,金稻田路1191号福安购物广场7楼,广东省,深圳市,罗湖区,114.1146236,22.58722903
中影UL城市影院(布心店),体育休闲服务,影剧院,电影院,东湖路189号今日家园腾均商业百货2层,广东省,深圳市,罗湖区,114.1304403,22.58428143
金逸国际电影城(碧海店),体育休闲服务,影剧院,电影院,兴业路3004号碧海城广场4层,广东省,深圳市,宝安区,113.8517785,22.57199879
中影星美国际影城(新湖路店),体育休闲服务,影剧院,电影院,西乡大道与新湖路交汇处天虹商场3层,广东省,深圳市,宝安区,113.8594937,22.57762762
中影星美国际影城(天虹商场店),体育休闲服务,影剧院,电影院,宝安大道与新湖路交汇处天虹商场3层,广东省,深圳市,宝安区,113.860082,22.57812738
天虹电影,体育休闲服务,影剧院,电影院,合正汇一城3层,广东省,深圳市,宝安区,113.8588763,22.57873864
中影星美国际影城(天虹商场),体育休闲服务,影剧院,电影院,西乡大道与新湖路交汇处天虹商场F3层,广东省,深圳市,宝安区,113.8580695,22.57897748
深影华纳影院,体育休闲服务,影剧院,电影院,新安街道49区自由路137号大楼一楼(翻身派出所旁),广东省,深圳市,宝安区,113.8837668,22.57242935
橙天嘉禾影城(深圳中洲店),体育休闲服务,影剧院,电影院,创业二路89号中洲・πmallA区4层,广东省,深圳市,宝安区,113.9015997,22.57445242
橙天嘉禾影城(卓悦汇店),体育休闲服务,影剧院,电影院,梅林街道中康路126号卓悦汇购物中心四层L4-27,广东省,深圳市,福田区,114.0556421,22.572689
凯乐之声,体育休闲服务,影剧院,剧场,上梅林凯丰路与梅东二路交汇处两岸大厦4楼,广东省,深圳市,福田区,114.0589648,22.57388463
天长地久罗湖梦幻影城,体育休闲服务,影剧院,电影院,宝岗路269号东座1楼(泥岗东路与宝安北路交汇处),广东省,深圳市,罗湖区,114.1059396,22.57376936
MCL洲立影城(罗湖店),体育休闲服务,影剧院,电影院,太宁街8号喜荟城F2层-F3层,广东省,深圳市,罗湖区,114.1358554,22.57080276
大地数字影院(时代城店),体育休闲服务,影剧院,电影院,西乡街道宝源路时代城深圳宝安店6层,广东省,深圳市,宝安区,113.8632491,22.56989842
UL城市影院(乐尚店),体育休闲服务,影剧院,电影院,裕安一路与翻身路交叉口星光美食娱乐广场2层,广东省,深圳市,宝安区,113.8850288,22.56636962
中影星趴影城,体育休闲服务,影剧院,电影院,宝安大道万科生活广场2层,广东省,深圳市,宝安区,113.8848878,22.56416175
中影星趴影城・儿童乐园,体育休闲服务,影剧院,电影院,宝安大道2060-10号附近,广东省,深圳市,宝安区,113.8848878,22.56416175
丰乐视听馆(创业天虹店),体育休闲服务,影剧院,电影院,翻身路336号易达大厦3层,广东省,深圳市,宝安区,113.8899085,22.56381584
万达影城(海雅广场店),体育休闲服务,影剧院,电影院,建安一路99号海雅缤纷城4层L4-58号,广东省,深圳市,宝安区,113.9012272,22.56372655
新安影剧院,体育休闲服务,影剧院,电影院,新安二路70号,广东省,深圳市,宝安区,113.9048649,22.56205572
环星电影院(新安店),体育休闲服务,影剧院,电影院,新安二路70号,广东省,深圳市,宝安区,113.90528,22.56226856
中影影尊国际影城,体育休闲服务,影剧院,电影院,建安一路80号香缤广场家乐福4层,广东省,深圳市,宝安区,113.9017104,22.56455238
海雅大剧院,体育休闲服务,影剧院,剧场,建安一路99号海雅缤纷城,广东省,深圳市,宝安区,113.9012262,22.56372555
开心超市小剧场,体育休闲服务,影剧院,剧场,新安二路74号,广东省,深圳市,宝安区,113.9061432,22.56299116
球幕影院(龙井二路),体育休闲服务,影剧院,电影院,龙井二路95号宝安科技馆4层,广东省,深圳市,宝安区,113.9066864,22.56139607
中影UL城市影院(岁宝百货),体育休闲服务,影剧院,电影院,龙珠大道33号岁宝百货F1层,广东省,深圳市,南山区,113.9798443,22.56083472
中影UL城市影院(龙珠店),体育休闲服务,影剧院,电影院,桃源村三期岁宝百货2层,广东省,深圳市,南山区,113.9794453,22.56095389
深圳雅图数字影院(梅林店),体育休闲服务,影剧院,电影院,梅林一村9区103A,广东省,深圳市,福田区,114.0292917,22.56812772
宜和购物400演播厅,体育休闲服务,影剧院,剧场,怡景路2010号深圳广播电影电视集团大楼C102,广东省,深圳市,罗湖区,114.1343977,22.56056854
深圳交响乐团音乐厅,体育休闲服务,影剧院,音乐厅,黄贝街道黄贝路2025号,广东省,深圳市,罗湖区,114.1362911,22.56070437
荷里活5D动感体验,体育休闲服务,影剧院,影剧院相关,爱国路园林大厦东南100米,广东省,深圳市,罗湖区,114.1389668,22.5697717
中影UL城市影院(莲塘路店),体育休闲服务,影剧院,电影院,莲塘路208号聚宝商业中心3层,广东省,深圳市,罗湖区,114.1648696,22.56457532
中影UL城市影院(宝安店),体育休闲服务,影剧院,电影院,罗田路第五大道高发西岸花园7栋,广东省,深圳市,宝安区,113.8712553,22.55803673
云影视厅,体育休闲服务,影剧院,电影院,大新路88号金龙工业园门口,广东省,深圳市,南山区,113.925664,22.55178857
